
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
23.45.37 JOB00306 ---- THURSDAY,  06 OCT 2022 ----
23.45.37 JOB00306  IRR010I  USERID KC03E7D  IS ASSIGNED TO THIS JOB.
23.45.39 JOB00306  ICH70001I KC03E7D  LAST ACCESS AT 23:44:14 ON THURSDAY, OCTOBER 6, 2022
23.45.39 JOB00306  $HASP373 KC03E7DA STARTED - INIT 1    - CLASS A        - SYS 2964
23.45.42 JOB00306  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
23.45.42 JOB00306  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
23.45.42 JOB00306  -JSTEP01              00  15014    522       .00       .00     .0            69  BATCH        0     0     0     0
23.45.43 JOB00306  -JSTEP02              00    279     42       .00       .00     .0            65  BATCH        0     0     0     0
23.45.43 JOB00306  -JSTEP03              00     46      1       .00       .00     .0             3  BATCH        0     0     0     0
23.45.43 JOB00306  -KC03E7DA ENDED.  NAME-R. SIMON             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
23.45.43 JOB00306  $HASP395 KC03E7DA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 OCT 2022 JOB EXECUTION DATE


          233 CARDS READ


          787 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


           51 SYSOUT SPOOL KBYTES


         0.10 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03E7DA JOB ,'R. SIMON',MSGCLASS=H                                   JOB00306
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 4               FALL 2022  *             
         //*                                                               *             
         //*  DEVELOPER NAME: Rick Simon                                   *             
         //*        DUE DATE: 10/07/2022                                   *             
         //*                                                               *             
         //*  PURPOSE: This program is an excercise in using COBOL to      *             
         //*           read, format, and print financial records using the *             
         //*           COBOL verbs OPEN, READ, PERFORM UNTIL, MOVE, WRITE, *             
         //*           CLOSE, and STOP RUN, as well as PIC clauses.        *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //JSTEP01  EXEC PGM=IGYCRCTL,REGION=0M,PARM=APOST                               
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  JSTEP01 compiles the COBOL source code using the current     *             
         //*  COBOL compiler.                                              *             
         //*                                                               *             
         //*  STEPLIB    INPUT:   Sets compiler version to most recent     *             
         //*  SYSIN      INPUT:   COBOL source code to be compiled         *             
         //*                                                               *             
         //*  SYSLIN    OUTPUT:   The resulting object module              *             
         //*  SYSPRINT  OUTPUT:   Source listing, diagnostic messages      *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       3 //STEPLIB  DD DSN=IGY630.SIGYCOMP,DISP=SHR                                      
       4 //         DD DSN=CEE.SCEERUN,DISP=SHR                                          
       5 //         DD DSN=CEE.SCEERUN2,DISP=SHR                                         
         //*                                                                             
       6 //SYSIN    DD *                                                                 
         //*                                                                             
       7 //SYSLIN   DD DSN=&&OBJMOD,                                                     
         //            SPACE=(CYL,(1,1)),                                                
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
       8 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //****************************************************************              
         //*  The following data sets are required by the compiler        *              
         //****************************************************************              
         //*                                                                             
       9 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      10 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      11 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      12 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      24 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      25 //JSTEP02  EXEC PGM=IEWBLINK,COND=(0,LT)                                        
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  JSTEP02 creates a load module from the input object module   *             
         //*  and stores it as a program object.                           *             
         //*                                                               *             
         //*  SYSLIB     INPUT:   Load module libraries needed by the      *             
         //*                      loader module for a COBOL object module  *             
         //*  SYSLIN     INPUT:   The object module                        *             
         //*                                                               *             
         //*  SYSLMOD   OUTPUT:   Where the executable file is stored      *             
         //*  SYSPRINT  OUTPUT:   Loader diagnostic messages               *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      26 //SYSLIB   DD DSN=CEE.SCEELKEX,DISP=SHR                                         
      27 //         DD DSN=CEE.SCEELKED,DISP=SHR                                         
      28 //         DD DSN=USER.LINKLIB,DISP=SHR                                         
         //*                                                                             
      29 //SYSLIN   DD DSN=&&OBJMOD,DISP=(OLD,DELETE,DELETE)                             
         //*                                                                             
      30 //SYSLMOD  DD DSN=KC03E7D.CSCI465.LOADLIB(SALESRPT),                            
         //            SPACE=(1024,(50,20,1)),                                           
         //            DSNTYPE=LIBRARY,                                                  
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      31 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      32 //JSTEP03  EXEC PGM=SALESRPT,COND=(0,LT)                                        
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  JSTEP03 uses the following data sets to fetch and execute    *             
         //*  the program.                                                 *             
         //*                                                               *             
         //*  STEPLIB    INPUT:   Location of the program object COBOL3    *             
         //*  SALESFLE   INPUT:   Input file ASN4DATA                      *             
         //*                                                               *             
         //*  RPTFLE    OUTPUT:   Output of the data read from ASN4DATA    *             
         //*  SYSUDUMP  OUTPUT:   System dump if ABEND                     *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      33 //STEPLIB  DD DSN=KC03E7D.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      34 //SALESFLE DD DSN=KC02322.CSCI465.ASNDATA(ASN4DATA),DISP=SHR                    
         //*                                                                             
      35 //RPTFLE   DD SYSOUT=*                                                          
         //*                                                                             
      36 //SYSUDUMP DD SYSOUT=*                                                          
      37 //                                                                              
!! END OF JES SPOOL FILE !!
ICH70001I KC03E7D  LAST ACCESS AT 23:44:14 ON THURSDAY, OCTOBER 6, 2022
IEFA111I KC03E7DA IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03E7DA JSTEP01
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS22279.T234537.RA000.KC03E7DA.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191109    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
