
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
22.53.15 JOB01462 ---- FRIDAY,    28 OCT 2022 ----
22.53.15 JOB01462  IRR010I  USERID KC03E7D  IS ASSIGNED TO THIS JOB.
22.53.17 JOB01462  ICH70001I KC03E7D  LAST ACCESS AT 22:52:27 ON FRIDAY, OCTOBER 28, 2022
22.53.17 JOB01462  $HASP373 KC03E7DA STARTED - INIT 1    - CLASS A        - SYS 2964
22.53.21 JOB01462  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
22.53.21 JOB01462  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
22.53.21 JOB01462  -JSTEP01              00  14762    529       .00       .00     .0            90  BATCH        0     0     0     0
22.53.22 JOB01462  -JSTEP02              00    306     44       .00       .00     .0            68  BATCH        0     0     0     0
22.53.22 JOB01462  -JSTEP03              00    121     25       .00       .00     .0             9  BATCH        0     0     0     0
22.53.22 JOB01462  -KC03E7DA ENDED.  NAME-R. SIMON             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
22.53.22 JOB01462  $HASP395 KC03E7DA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  28 OCT 2022 JOB EXECUTION DATE


          562 CARDS READ


        1,300 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


           99 SYSOUT SPOOL KBYTES


         0.10 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03E7DA JOB ,'R. SIMON',MSGCLASS=H                                   JOB01462
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 5               FALL 2022  *             
         //*                                                               *             
         //*  DEVELOPER NAME: Rick Simon                                   *             
         //*        DUE DATE: 10/21/2022                                   *             
         //*                                                               *             
         //*  PURPOSE: This program is an excercise in using COBOL to      *             
         //*           read, format, and print financial records using the *             
         //*           COBOL verbs OPEN, READ, PERFORM UNTIL, MOVE, WRITE, *             
         //*           CLOSE, and STOP RUN, as well as PIC clauses.        *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //JSTEP01  EXEC PGM=IGYCRCTL,REGION=0M,PARM=APOST                               
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  JSTEP01 compiles the COBOL source code using the current     *             
         //*  COBOL compiler.                                              *             
         //*                                                               *             
         //*  STEPLIB    INPUT:   Sets compiler version to most recent     *             
         //*  SYSIN      INPUT:   COBOL source code to be compiled         *             
         //*                                                               *             
         //*  SYSLIN    OUTPUT:   The resulting object module              *             
         //*  SYSPRINT  OUTPUT:   Source listing, diagnostic messages      *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       3 //STEPLIB  DD DSN=IGY630.SIGYCOMP,DISP=SHR                                      
       4 //         DD DSN=CEE.SCEERUN,DISP=SHR                                          
       5 //         DD DSN=CEE.SCEERUN2,DISP=SHR                                         
         //*                                                                             
       6 //SYSIN    DD *                                                                 
         //*                                                                             
       7 //SYSLIN   DD DSN=&&OBJMOD,                                                     
         //            SPACE=(CYL,(1,1)),                                                
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
       8 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //****************************************************************              
         //*  The following data sets are required by the compiler        *              
         //****************************************************************              
         //*                                                                             
       9 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      10 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      11 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      12 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      24 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      25 //JSTEP02  EXEC PGM=IEWBLINK,COND=(0,LT)                                        
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  JSTEP02 creates a load module from the input object module   *             
         //*  and stores it as a program object.                           *             
         //*                                                               *             
         //*  SYSLIB     INPUT:   Load module libraries needed by the      *             
         //*                      loader module for a COBOL object module  *             
         //*  SYSLIN     INPUT:   The object module                        *             
         //*                                                               *             
         //*  SYSLMOD   OUTPUT:   Where the executable file is stored      *             
         //*  SYSPRINT  OUTPUT:   Loader diagnostic messages               *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
